????,??,??,????,??,???1,???2,???3,????,????,????,????,????
??????/???????,??,25-50K·14?,5-10?,??,??????,Python,Java,??,???,10000???,"????
????:
1?????????????
2???????????,???????????????????
3??????????????,????&??
????:
1????????,?????????????,5??????????????????;
2??????????????????????,????????????,??????????
3??????????,????????????Java/Python/Scala
4????????????????????
6???????????,????Hadoop/Spark/SparkStreaming/Storm/Flink????????????
7?????,???????????????????,?????????????????;
8??????????,???????????",???:2023-12-07
???????????-base???,??,40-70K·15?,1-3?,??,C/C++,CNN/RNN/LSTM,TensorFlow/PyTorch,?????,??,100-499?,"????:
1???MLOps ??????;
2??????????????????????;
????:
1.985???????,??????????
2.1-3???????,??????????????????
3.?????????MLops ???
4.????????????
5.?????????,????,?????",???:2023-12-09
(????-??)???????????,??,45-75K·16?,5-10?,??,??/??,????/??,????,?500?????,????,1000-9999?,"????:
?????????????,?????????????????????????????????????????:
????/???????,??????????????????????????,??????,????????????,?????????
????????????????/?????,???????,????????,????????????
????:
????????????????????,2???linux?C++/Python?????
????????????????????????????;??????????????TensorFlow?PyTorch?Paddle?
?2?1???/??/????????,?????CTR??,?????????????/????
?2?1?CV/NLP?????,???????????,??????????,NLP????????????????????????????
???????????,Kaggle,COCO,ImageNet,ActivityNet,ICPC,NOI/IOI?????????
???????/??????????,????? ICML,NeurIPS,UAI,AISTATIS,CVPR,ICCV,JMLR,IJCV,TPAMI,TIP ??",???:2023-12-10
?????????????,??,70-100K,3-5?,??,C/C++,Python,???????,?????,??,20-99?,"??????:
1. ????????????????????,??,?????
2. ??MLOps ??????,????????MLOps ??????????????
3. ???????????,??????
????????:
1. ???????,???????,3?????????;
2. ?? python/c++ ??????????,??RESTful?WebSocket??????;
??MongoDB?MySQL?Redis?????????????;
??rabbitmq?kafka????,??pandas?numpy?scipy????;
3. ????????MLOPS??(?databricks),?????????
5. ????????????
???:
1???????????????? MLOPS ?????
2???vue?django?flask?vnpy???",???:2023-12-08
????????,??,20-40K,5-10?,??,??/???,Hadoop/Hive/Spark,??????/?????,????,???,1000-9999?,"????
1.?????????????????,????????????????,????????????
2.????????,??????????????????????,?????????,?????????,???????????????????????????????????;
3.????????????????????,???????
????
1.??????????????????;
2.????????:K?????????SVM????????????????????AdaBoost?GBDT?Xgboost?LightGBM??????DBscan???Kmeans?????????????
3.????????:?????????python/R??????
4.???????????
????
1.???????????????????(?)????;
2.????????????:?????????????,???????,????,????,???????????;
3.???????????????,???????????????????;
4.3~5???????????????????,????????????
????:
1.??????,??/??/??/???
2.???????,???????hadoop/hive/spark???????
3.????",???:2023-12-08
???-????????????????,??·???·???,25-35K·13?,1-3?,??,????,,,???????,???,500-999?,"????:
1?????????????????,???????????????????,???????????????????????????????????????,???????;
2?????????????????????????;
3???????????
????:
1???????:??????????????????;
2??????????1:????????????????????????????????????,???????????????????,???????????/????/?????????????;
3??????????2:???????????(?Hadoop/Hive/Spark)?????,??pyhton?java??????",???:2023-12-04
?????&???????????,??·???·??,12-16K·13?,1-3?,??,????,tensorflow,Python,????,?????,20-99?,"????:
???????&????(??????)??????????,???????????????,??????:??????????????????????????????????????;
????:
1. ???????,????????????????;
2. ?????????&?????????;
3. ?????????,???? C/C++ ??,?? Shell/Python/Matlab ????;
4. ??????,????????,?????????????,?????????????????;
5. ???????????????,???????????????;
6. ??????????????;
?????,???????????
7. ????????????,????:
1) ???????????,????????????(??????CVPR, ICCV, ECCV, NIPS, ICML, AAAI, TPAMI, IJCV?)??????;
2) ????????????,???????????????????????&???????????,???????????/????/??????/??????????????",???:2023-11-10
AI?????????,??,30-60K·15?,5-10?,??,??/??,??????/?????,??????,???????????,????,,"1???NLP???????????????????,?????????????????
2???????????????????,??????:prompt??????finetuning??????
3?????NLP????,????????????????
4????????????????
????:
1???????????????????
2?????Python / C++ / Java???????,????tensorflow / pytorch / keras???????
3???BERT????GPT????????,??Transformer???????,??????????????,?????????????
4???????????????????????????
5??ACL?EMNLP?ICLR??????????
6???????,?????????",???:2023-12-08
?????????,??,45-75K,5-10?,??,?????,????,????,??????????,?????,500-999?,"????
??????????????????????????
????
1. ???????,???????;
2. ?????????,????????????;
3. ??????????????????????????????????;
4. ???????????:??????????????????????,??????????????;
5. ????????????????????????,??????????????????????????????;
6. ???????????????,???????????????,??????????????;
7. ???????????????,???????,???????,????????????
?:
??????????,????????,??????????,???????????,????????????????????????????",???:2023-12-09
?????(????&??),??·???·??,30-60K·15?,1-3?,??,??????,??????,Python,????,???,10000???,"1. ??????????????????????????,??????????
2. ???????????????,??????,???????;???????????????
3. ??????????,??????????,??????????
4. ????????????????
????
1?????????,??????????????,??????????;
2?????????????????????,????????,??????????,????????????;
3?????sql,??python?java?????????,???????????????,???TF?pytorch??????????????????????;
4?????,??????????????????????;????????,???????,???????????;",???:2023-11-10
?????????,??,60-90K,5-10?,??,????,????,????????,??????????,?????,100-499?,"????
??????????????????????????
????
1. ???????,???????;
2. ?????????,????????????;
3. ??????????????????????????????????;
4. ???????????:??????????????????????,??????????????;
5. ????????????????????????,??????????????????????????????;
6. ???????????????,???????????????,??????????????;
7. ???????????????,???????,???????,????????????",???:2023-12-10
????-???????????,??·???·???,30-60K,????,??,???,,,????,????,10000???,"????
1???????-?????????,??AI????????,???????????????????????????????,????????????????????????;
2?????????????????/????/????,?????????;
3????????????????,??????????????????
????
1???Linux???????????????,?????Golang/Python/C/C++/Java/Scala?????,ACM/ICPC/Codeforces??????;
2???????????????????????????,??????????????????;
3??????????????,????????????(????????????????):
a. ???:Kubernetes(???/CSI)????????????????????????????????????????????Terraform?;
b. ???:??????????????????????????;
c. ????:Pytorch/Tensorflow/JAX/PaddlePaddle/Mindspore????????GPU/NPU/ARM?????????????RDMA??????",???:2023-12-08
?????????,??,30-60K,3-5?,??,?????,????,????????,?500?????,????,1000-9999?,"????:
????????????????????,2???linux?C++/Python?????
????????????????????????????;??????????????TensorFlow?PyTorch?Paddle?
?2?1???/??/????????,?????CTR??,?????????????/????
?2?1?CV/NLP?????,???????????,??????????,NLP????????????????????????????
???????????,Kaggle,COCO,ImageNet,ActivityNet,ICPC,NOI/IOI?????????
???????/??????????,????? ICML,NeurIPS,UAI,AISTATIS,CVPR,ICCV,JMLR,IJCV,TPAMI,TIP ??",???:2023-12-10
????????-??????,??·???·???,10-15K,1-3?,??,Python,C/C++,???????,????,????,20-99?,"??????
1. ????????,?????????,??????:???????????????????????????????????;???????????????????,???????,????????
2. ??????????????????,??????????;????????,????????,?????????????,????????????
3.???????,??????,???????
??????
1. Python??????????????
2. ????????,??????
3. ?????????
4.????????
??????
1??? 985 ????,???211??;
2?????????????????????????;
3??????????,??C++?Python?????;
4??????????,????????????????,???????????????;
5????????????????????????",???:2023-12-10
???????????,??,35-60K,????,??,??/??,??????/?????,,????????,????,1000-9999?,"??????
1. ????????????????,????????????????,????????????????????,???????????????;
2. ??????????,??????????CPU/GPU????;
3. ????????????????????????;
4. ????????????,?????????,???????
??????
1. ??Linux/Unix????C/C++??,????????????,??????,????????;
2. ??????????????(Tensorflow?PyTorch?),?????????;
3. ??XLA,TVM,TensorRT,OpenVINO??????????,?????????;
4. ???????,????????????????;
5. ???????????,????????????,???????????;
6. ???????????,????????",???:2023-12-04
??????,??·???·???,20-30K,1-3?,??,????,,,????????,????,,"????(??????)??
1???????????????????;
2?????????????????;
3??????????????????
??????
1???????????????????????;
2???Python????;
3???????????????????????,????????;
4??????????????????,????????????????????????????;
5??????,????,??????????????",???:2023-11-10
????????,??,45-60K·13?,5-10?,??,Python,TensorFlow/PyTorch,??????/?????,???????,?????,10000???,"????
1???????????????????
2?????AI ????
3??????????????,???????
4?????????,????????
5??????????????
6???????????????
????
1??????????,??????python?c++?c ?????
2???????????,??????Pytorch ?tensorflow ?jax ?pytorch-lighting?deepspeed ?
3???????,Gradient Descent.Adam ???
4?????sigmoid?softmax,relu ???????????????,?????
5?????Transformer ??????????????
6???????????,??????HDF5?portobuf?pth?pt?onnx
7???GPU ????,??RDMA ??
8??????????,???????????????????MPP?MySQL ?
9????????????????tensorboard ??????",???:2023-12-10
?????????,??·???·???,11-19K·13?,1-3?,??,??????,Python,Scala,????,???,20-99?,"????:
0.????????????????????
1.?????????,??????
2.????/?????????????????
????:
0.???????,???????,2???????
1.??Python
2.?????????????(?scikit-learn?)???????????(?Tensorflow/PyTorch/MXNet?)
3.???????????????
4.???????????????,???????
5.?????????????????(?MySQL,PostgreSQL?)
6.??Linux????
7.???????,?????????
???:
0.?????????????????????patch(????)
1.????????????/?????????
2.??C/C++,Go,Scala???????,???????
3.??hadoop/Spark???????????????
4.??k8s??????",???:2023-11-10
??????????,??·???·798,35-45K·15?,5-10?,??,Python,C/C++,TensorFlow/PyTorch,360??,???,1000-9999?,"????:
1. ?????????????????????,?????????????????????????????
2. ??????,???????????????????,?????????????
3. ????????????????,???????????????,???????
4. ????????????????????????,????????????
????:
1. ???????,???????,??3??????????
2. ????Python?Go????,??MySQL/Mongo/ES/Redis?????
3. ??NLP?CV??????,??TensorFlow/PyTorch????????
4. ??????????????????,???????????,??Kubernetes/HDFS/Spark/Ray????
5. ?????????????,????????????????????
6. ?????????,????????,?????????????????
7. ??????????????????Kubernetes/Kubeflow????????",???:2023-12-08
??????,??,30-45K,????,??,Hadoop/Hive/Spark,???,???,?????????,????,,"????:
1????????????,?????????????????????;
2????????????????????????????????;
3?????????/?????????????,?????????????????????????????
????:
1???????????????,?????????????????;
2????????????????,?????????????????????????????;
3????????????????????????????????????????;
4????????????????????????;???TensorFlow, PyTorch?????????;
5???hadoop,hive,hbase,storm,kafka,flume,spark?????;
6???CPU/GPU????????????????",???:2023-12-10
???????,??,35-60K·16?,3-5?,??,??/??,??????/?????,,???,????,500-999?,"????:
1???????????,????????????,????????????????????
2????????????,??????,?????????????????,????????????
????:
1?????????????,?NLP?????????????
2????????????????,?????????????????
3????????????????",???:2023-12-08
????,??·???·???,25-50K·15?,????,??,?????,??/??,????/??,??,????,1000-9999?,"??????????????????????,???????????????????
????
1. ????????,???????????????????????????;
2. ??????????,????????
3. ????????????????,??????????????;
4. ???????NLP????????????,????????????,??????;
??????
1. ??????????????????????????;
2. ???????????????,????????????(?????????),???????????????????;
3. ??????????????(???????),?????????????????,????????????;
4. ??Tensorflow???????,???????????????;
5. ??????????????,????,??????;
???????
1. ????????????????????????????????????;
2. ?????????????????????;
????
1. ????????,????????????????;
2. ??????,??????????????,??????????????,???????;",???:2023-12-08
??????,??,100-130K·15?,5-10?,??,C/C++,,,???????,??,100-499?,"????:
1. ?????AI??????????????,????Tensorflow????????????,??????
2. ?????AI????????????
3. ???????????????,???????
4. ??????????????????
????:
1. ?????985??
2. ??5?????C++????
3. ??Tensorflow/Pytorch/CUDA
4. ????????????????
5. ??????,????,????,????
6. ????????????
7. ??????????,?????????",???:2023-12-08
???????????P7/P8(base??),??,35-60K·16?,5-10?,??,????,????,????,????????,???,1000-9999?,"????:
1. ?????????LBS?????????,??????????????
2. ????????LBS??????,??????,????????????,???????????????
3. ???????????,??????,??????????????????
????:
1. ??????????????????????
2. ?????????????????????? :a. ?????????????;b. ????;c ??????;d. ???????
3. ?????????????,???????????,???????????????????,?????????????????,????????????????
4. ???????????????,??????????????,????????????,???????????????
5. ??????????????????????????????????;???????????????",???:2023-12-10
??????,??·???·??,25-50K·13?,3-5?,??,Java,??????,????,???,O2O,10000???,"????
1?????????, ??GIS???????,????????NLP?????AOI( LBS?????? )?????, ???????????,?????????;
2???AOI????????, ????????????, ???????????;
3??AOI???, ?????????????,????????, ??????;
4.??????????????,??????????????????????
????:
1????????,3???????????;
2???java??python?????,?????;
3?????????,??????,??Hadoop/Hive?odps??????;
4??????????????????????,??????????;
5??????,????, ???????;
6??????????????????????",???:2023-12-09
?????????,??·???·???,20-40K·15?,1-3?,??,??????,??????,,??,?????,10000???,"????????
??? -- ???????? -- ?????AI????? -- 1?
??????
(1)???????????,??LR,CRF,HMM,SVM,CNN,DNN,LSTM????;
(2)???????Tesnsorflow?Caffe?PaddlePaddle??????????;
(3)?????????????,????Linux??C/C++/Python/JAVA???
??????
??????:
(1)???????????,??LR,CRF,HMM,SVM,CNN,DNN,LSTM????;
(2)???????Tesnsorflow?Caffe?PaddlePaddle??????????;
(3)?????????????,????Linux??C/C++/Python/JAVA???
??????:
(1)????,????
(2)????????,??????
(3)Java/C++/Python????",???:2023-11-10
????????,??,40-70K·16?,3-5?,??,C/C++,,,???????,????,,"????????:
1?????????????,??????????????,?????????;
2???????,??AI??????????,??????????;
3?????????????,????????????????
4?????????????,?????????????????;
5????????????????,??????????
?????????:
1????????,???????,????3????????(???????????);
2???????????????????,?????????
3????????????????,???????
4?????C++?Python????,?????????;
5?????????????????,????TensorFlow?PyTorch?Caffe?Mxnet????,????????????????????
6???????????????????????;
7????????,???????????????,???????????????????????????,??????????????,????????;
8???????????,????????????IO???????,?????????????,??????????????????????,?????????????????????",???:2023-12-08
